item,games,wins,winrate
포로 간식,2720,1399,51.43
마법사의 신발,844,409,48.46
헤르메스의 발걸음,647,334,51.62
그림자불꽃,517,264,51.06
명석함의 아이오니아 장화,460,216,46.96
리안드리의 고통,450,221,49.11
광전사의 군화,419,213,50.84
루덴의 동반자,409,210,51.34
무한의 대검,401,211,52.62
악의,338,156,46.15
라바돈의 죽음모자,299,155,51.84
폭풍 쇄도,299,149,49.83
징수의 총,294,140,47.62
쓸데없이 큰 지팡이,272,127,46.69
강철심장,255,131,51.37
끝없는 절망,247,138,55.87
몰락한 왕의 검,230,107,46.52
갈라진 하늘,225,122,54.22
판금 장화,222,113,50.9
롱소드,211,88,41.71
충전형 물약,205,111,54.15
종말의 겨울,203,121,59.61
무라마나,202,97,48.02
어둠불꽃 횃불,194,90,46.39
윤 탈 야생화살,193,104,53.89
오만,183,87,47.54
존야의 모래시계,183,93,50.82
삼위일체,181,77,42.54
월식,174,91,52.3
증폭의 고서,173,82,47.4
도미닉 경의 인사,155,88,56.77
고속 연사포,149,69,46.31
망각의 구,147,58,39.46
대천사의 포옹,145,73,50.34
공허의 지팡이,144,61,42.36
라일라이의 수정홀,141,69,48.94
영겁의 지팡이,140,66,47.14
가시 갑옷,139,72,51.8
죽음의 무도,134,72,53.73
쇼진의 창,132,52,39.39
장화,129,69,53.49
피바라기,127,60,47.24
여신의 눈물,124,64,51.61
거인의 허리띠,123,67,54.47
신속의 장화,122,61,50.0
루비 수정,120,59,49.17
워모그의 갑옷,118,57,48.31
곡괭이,116,50,43.1
세릴다의 원한,114,46,40.35
정령의 형상,114,67,58.77
루난의 허리케인,113,62,54.87
원칙의 원형낫,107,54,50.47
마법공학 교류 발전기,107,52,48.6
월석 재생기,101,54,53.47
크라켄 학살자,93,47,50.54
역병의 보석,90,46,51.11
불멸의 철갑궁,89,52,58.43
균열 생성기,88,48,54.55
지평선의 초점,85,45,52.94
나보리 명멸검,83,40,48.19
모렐로노미콘,80,38,47.5
칠흑의 양날 도끼,79,42,53.16
해신 작쇼,76,40,52.63
민첩성의 망토,76,39,51.32
마법공학 로켓 벨트,75,38,50.67
최후의 속삭임,72,41,56.94
콜필드의 전투 망치,72,42,58.33
리치베인,71,32,45.07
흡혈의 낫,70,33,47.14
점화석,68,38,55.88
마법무효화의 망토,68,42,61.76
천 갑옷,67,33,49.25
마법사의 최후,66,36,54.55
B.F. 대검,66,32,48.48
땅굴 채굴기,65,28,43.08
방출의 마법봉,64,31,48.44
우주의 추진력,64,34,53.12
구인수의 격노검,63,30,47.62
불타는 향로,63,37,58.73
필멸자의 운명,61,25,40.98
구원,61,36,59.02
란두인의 예언,61,20,32.79
수호자의 뿔피리,58,36,62.07
독사의 송곳니,57,33,57.89
케이닉 루컨,56,24,42.86
스태틱의 단검,56,23,41.07
핏빛 저주,55,31,56.36
내셔의 이빨,54,26,48.15
음전자 망토,53,30,56.6
스테락의 도전,52,27,51.92
밤의 끝자락,51,25,49.02
톱날 단검,50,23,46.0
기괴한 가면,50,28,56.0
맬모셔스의 아귀,49,27,55.1
단검,47,19,40.43
악마의 마법서,47,23,48.94
덤불 조끼,46,27,58.7
쇠사슬 조끼,45,33,73.33
망령의 두건,43,24,55.81
제국의 명령,41,22,53.66
발걸음 분쇄기,40,21,52.5
강철 인장,38,25,65.79
무덤꽃,37,21,56.76
정수 약탈자,36,14,38.89
얼어붙은 심장,36,19,52.78
열정의 검,36,15,41.67
곡궁,36,14,38.89
